training/log_alpha,eval/episode_success,step,_step,render,eval/episode_success_easy,eval/episode_reward_dist,_timestamp,_runtime,training/entropy,eval/episode_reward_survive,eval/episode_reward_near,training/critic_loss,eval/episode_success_any,eval/episode_reward,eval/episode_dist,training/sps,eval/episode_success_hard,training/actor_loss,eval/episode_reward_ctrl,training/alpha_loss
,,,0.0,"{'_type': 'html-file', 'sha256': 'bea7fc23d5b065a5b9ca30fc15fe11c09ca8adafe9cf5f573d38b1ceb60b9c1a', 'path': 'media/html/render_0_bea7fc23d5b065a5b9ca.html', 'size': 4778909.0}",,,1773863400.88589,58.512345665,,,,,,,,,,,,
,,,1.0,"{'sha256': '8cbdbb990df2223af3dc460a738242fdb04adffe42cff804adb89cd2573c37c4', 'path': 'media/html/render_1_8cbdbb990df2223af3dc.html', 'size': 4712949.0, '_type': 'html-file'}",,,1773863470.8975008,128.523896354,,,,,,,,,,,,
0.0,0.0,793600.0,793600.0,,23.431640625,0.0,1773863471.0802982,140.329162879,0.0,0.0,0.0,33.32200241088867,0.0,0.0,277.1920471191406,9607.422632112537,0.0,-51.36451721191406,0.0,5.014060974121094
0.0,0.013671875,1047552.0,1047552.0,,18.009765625,0.0,1773863482.7021532,151.909691881,0.0,0.0,0.0,3.3554999828338623,0.001953125,0.013671875,198.02919006347656,33172.454488759395,0.0,-45.448265075683594,0.0,0.011697850190103054
0.0,0.0,1301504.0,1301504.0,,15.705078125,0.0,1773863494.282859,163.512083507,0.0,0.0,0.0,0.5839728116989136,0.0,0.0,229.27835083007812,33373.33560619816,0.0,-26.015884399414062,0.0,0.001716897706501186
0.0,0.037109375,1555456.0,1555456.0,,29.037109375,0.0,1773863505.8852081,175.094160962,0.0,0.0,0.0,0.20394366979599,0.005859375,0.037109375,325.5384521484375,33241.15318956124,0.0,-12.85378360748291,0.0,0.0005270959809422493
0.0,0.0,1809408.0,1809408.0,"{'_type': 'html-file', 'sha256': '6605f75115c352441b5eddd511626f9fb76fb9cea84f2721cd86e34c94dc7fbd', 'path': 'media/html/render_1809408_6605f75115c352441b5e.html', 'size': 4725773.0}",20.869140625,0.0,1773863555.3141968,212.940573693,0.0,0.0,0.0,0.0859123021364212,0.0,0.0,261.4512023925781,33353.90822808127,0.0,-7.486523628234863,0.0,0.00030220852931961417
0.0,0.072265625,2063360.0,2063360.0,,27.6171875,0.0,1773863555.5264008,224.752076337,0.0,0.0,0.0,0.04175505414605141,0.009765625,0.072265625,305.80584716796875,33280.99503446498,0.0,-4.860299110412598,0.0,0.0001616190274944529
0.0,0.0,2317312.0,2317312.0,,26.130859375,0.0,1773863567.1249611,236.336313143,0.0,0.0,0.0,0.020815912634134293,0.0,0.0,278.6625671386719,33313.69896679708,0.0,-2.6080474853515625,0.0,0.00017657155694905668
0.0,0.0,2571264.0,2571264.0,,24.9765625,0.0,1773863578.7093456,247.924159972,0.0,0.0,0.0,0.007284298073500395,0.0,0.0,330.3937683105469,33337.8838347622,0.0,-1.0608659982681274,0.0,8.865110430633649e-05
0.0,0.0,2825216.0,2825216.0,,19.8671875,0.0,1773863590.2972076,259.518442455,0.0,0.0,0.0,0.0024102262686938047,0.0,0.0,303.8963623046875,33351.90720837345,0.0,-0.42471158504486084,0.0,4.654809890780598e-05
0.0,0.009765625,3079168.0,3079168.0,"{'size': 4770729.0, '_type': 'html-file', 'sha256': 'bb390431a3d0258dd8a49a06437ce3f189dd206bb69238c0db83e2fa5f9e4963', 'path': 'media/html/render_3079168_bb390431a3d0258dd8a4.html'}",16.36328125,0.0,1773863640.5305953,298.157028631,0.0,0.0,0.0,0.0007727175252512097,0.00390625,0.009765625,273.74169921875,33297.443580776,0.0,-0.16667747497558594,0.0,2.709084947127849e-05
0.0,0.0,3333120.0,3333120.0,,29.54296875,0.0,1773863640.7906592,310.043326189,0.0,0.0,0.0,0.00035067531280219555,0.0,0.0,360.97406005859375,33326.09929730128,0.0,-0.09694135189056396,0.0,1.8130607713828795e-05
0.0,0.03125,3587072.0,3587072.0,,26.224609375,0.0,1773863652.4162893,321.620298378,0.0,0.0,0.0,0.00019568698189686984,0.001953125,0.03125,296.1477355957031,33184.487271467035,0.0,-0.03452737629413605,0.0,8.47630053613102e-06
0.0,0.0,3841024.0,3841024.0,,10.765625,0.0,1773863663.9932833,333.212788804,0.0,0.0,0.0,0.00018839935364667326,0.0,0.0,148.61004638671875,33373.53428149742,0.0,-0.08220973610877991,0.0,-2.9138964237063192e-05
0.0,0.0078125,4094976.0,4094976.0,,27.072265625,0.0,1773863675.5859344,344.784558909,0.0,0.0,0.0,0.0002807580167427659,0.001953125,0.0078125,324.8023986816406,33296.985589775424,0.0,-0.17857663333415985,0.0,7.288838332897285e-06
0.0,0.0,4348928.0,4348928.0,"{'_type': 'html-file', 'sha256': 'cd2594f60ae3b3cc361f1e9544b8355847bc1bda1b442e47c3b28fdbc43bea42', 'path': 'media/html/render_4348928_cd2594f60ae3b3cc361f.html', 'size': 4751553.0}",14.447265625,0.0,1773863724.257857,381.88426407,0.0,0.0,0.0,0.0004539496439974755,0.0,0.0,179.96624755859375,33407.921886918986,0.0,-0.11130102723836899,0.0,-6.430193934647832e-06
0.0,0.080078125,4602880.0,4602880.0,,31.41796875,0.0,1773863724.4429138,393.664115831,0.0,0.0,0.0,0.0004119780787732452,0.00390625,0.080078125,286.8417663574219,33258.90404863014,0.0,-0.16311591863632202,0.0,8.483485544275027e-06
0.0,0.0,4856832.0,4856832.0,,31.73828125,0.0,1773863736.0372894,405.262864216,0.0,0.0,0.0,0.00021669190027751029,0.0,0.0,319.3818664550781,33315.72770762959,0.0,-0.0761767029762268,0.0,1.4277652553573716e-05
0.0,0.0,5110784.0,5110784.0,,22.21875,0.0,1773863747.6358821,417.062160137,0.0,0.0,0.0,0.00012050513760186732,0.0,0.0,220.4909210205078,33297.51644414228,0.0,-0.021125005558133125,0.0,1.903283987303439e-06
0.0,0.0,5364736.0,5364736.0,,9.796875,0.0,1773863759.4353175,428.8680285,0.0,0.0,0.0,0.0006003089947625995,0.0,0.0,106.58625793457031,32428.4840596694,0.0,-0.04103342071175575,0.0,-8.855920168571174e-05
0.0,0.25390625,5618688.0,5618688.0,"{'sha256': 'e98c08d2d1f4ebf38421192ee7ddedef5f26a6fc9c8d6065899eaeafa48cbe62', 'path': 'media/html/render_5618688_e98c08d2d1f4ebf38421.html', 'size': 4776877.0, '_type': 'html-file'}",24.98828125,0.0,1773863809.7141058,467.340491963,0.0,0.0,0.0,0.002022063359618187,0.005859375,0.25390625,178.4166259765625,32403.860182527274,0.0,-0.5293030142784119,0.0,-8.905160939320922e-05
0.0,0.0,5872640.0,5872640.0,,20.75390625,0.0,1773863809.9256876,479.373841184,0.0,0.0,0.0,0.0017112829955294728,0.0,0.0,281.0733947753906,32437.635795201833,0.0,-0.4949803650379181,0.0,2.036176920228172e-05
0.0,0.0,6126592.0,6126592.0,,15.37890625,0.0,1773863821.7468832,491.155211346,0.0,0.0,0.0,0.000939001387450844,0.0,0.0,186.77780151367188,32358.683634983638,0.0,-0.2923673093318939,0.0,2.3731388864689507e-05
0.0,0.001953125,6380544.0,6380544.0,,16.34375,0.0,1773863833.5284388,502.973369176,0.0,0.0,0.0,0.0004748237261082977,0.001953125,0.001953125,213.87155151367188,32507.605982206805,0.0,-0.1480865180492401,0.0,1.4504703358397819e-05
0.0,0.0,6634496.0,6634496.0,,10.1328125,0.0,1773863845.3464432,514.786745261,0.0,0.0,0.0,0.0004099665966350585,0.0,0.0,217.10118103027344,32364.889758662845,0.0,-0.10215477645397186,0.0,2.44708098762203e-06
0.0,0.0,6888448.0,6888448.0,"{'_type': 'html-file', 'sha256': '6f247e174f7c2abeeb2f7f9239b61d30e6c8623b5ab54e8b9a20da3054d300db', 'path': 'media/html/render_6888448_6f247e174f7c2abeeb2f.html', 'size': 4734281.0}",13.8359375,0.0,1773863895.731546,553.357937591,0.0,0.0,0.0,0.00030519862775690854,0.0,0.0,186.09490966796875,32382.320333559044,0.0,-0.0832308903336525,0.0,6.797573860239936e-06
0.0,0.00390625,7142400.0,7142400.0,,13.44140625,0.0,1773863895.95242,565.404245275,0.0,0.0,0.0,0.0003823064616881311,0.001953125,0.00390625,175.68174743652344,32377.241242893564,0.0,-0.07719101011753082,0.0,-9.324765528617718e-07
0.0,0.0,7396352.0,7396352.0,,20.97265625,0.0,1773863907.777418,577.211562063,0.0,0.0,0.0,0.0004198519163765013,0.0,0.0,243.78892517089844,32350.51861900174,0.0,-0.09627626836299896,0.0,-5.0205367188027594e-06
0.0,0.0,7650304.0,7650304.0,,16.109375,0.0,1773863919.5846217,589.014935964,0.0,0.0,0.0,0.000493285246193409,0.0,0.0,206.29977416992188,32393.953121472623,0.0,-0.09651300311088562,0.0,5.566958407143829e-06
0.0,0.005859375,7904256.0,7904256.0,,17.576171875,0.0,1773863931.388157,600.8135856,0.0,0.0,0.0,0.00041757329017855227,0.001953125,0.005859375,159.94593811035156,32420.557126356976,0.0,-0.05455253645777702,0.0,4.887699560640613e-06
0.0,0.02734375,8158208.0,8158208.0,"{'_type': 'html-file', 'sha256': '555d72b0af80724407a29175ba9616077e0f536556fe46d59d6db406d3e2bc78', 'path': 'media/html/render_8158208_555d72b0af80724407a2.html', 'size': 4732473.0}",23.134765625,0.0,1773863981.3054247,638.93182734,0.0,0.0,0.0,0.00045120061258785427,0.001953125,0.02734375,192.62640380859375,32449.18084380942,0.0,-0.05114315077662468,0.0,-1.5244340829667635e-06
0.0,0.0,8412160.0,8412160.0,,17.3515625,0.0,1773863981.4932847,650.946595374,0.0,0.0,0.0,0.0004241933347657323,0.0,0.0,228.93531799316406,32424.16329682548,0.0,-0.060618091374635696,0.0,5.287134854370379e-07
0.0,0.06640625,8666112.0,8666112.0,,19.111328125,0.0,1773863993.3195283,662.734116139,0.0,0.0,0.0,0.000418372597778216,0.0078125,0.06640625,234.43177795410156,32344.793379889023,0.0,-0.07392264157533646,0.0,3.1070737804839155e-07
